p{"studentId":1, "demographics":{"countryCode":"GB", "enrolledMonth":6, "enrolledYear":2017, "ageAtEnrollment":21, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":6, "enrollmentYear":2017, "lastLecture":11, "lastActiveMonth":12, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":6, "enrollmentYear":2017, "lastLecture":6, "lastActiveMonth":12, "lastActiveYear":2020}]},
n{"studentId":2, "demographics":{"countryCode":"IN", "enrolledMonth":3, "enrolledYear":2020, "ageAtEnrollment":75, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":3, "enrollmentYear":2020, "lastLecture":2, "lastActiveMonth":1, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":3, "enrollmentYear":2020, "lastLecture":8, "lastActiveMonth":12, "lastActiveYear":2022}]},
q{"studentId":3, "demographics":{"countryCode":"IN", "enrolledMonth":10, "enrolledYear":2021, "ageAtEnrollment":40, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":10, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":9, "lastActiveMonth":6, "lastActiveYear":2022}]},
r{"studentId":4, "demographics":{"countryCode":"CN", "enrolledMonth":11, "enrolledYear":2021, "ageAtEnrollment":72, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":11, "enrollmentYear":2021, "lastLecture":11, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":11, "enrollmentYear":2021, "lastLecture":8, "lastActiveMonth":4, "lastActiveYear":2022}]},
q{"studentId":5, "demographics":{"countryCode":"CN", "enrolledMonth":11, "enrolledYear":2016, "ageAtEnrollment":76, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":11, "enrollmentYear":2016, "lastLecture":14, "lastActiveMonth":1, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":11, "enrollmentYear":2016, "lastLecture":4, "lastActiveMonth":8, "lastActiveYear":2022}]},
o{"studentId":6, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2016, "ageAtEnrollment":55, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":1, "enrollmentYear":2016, "lastLecture":9, "lastActiveMonth":3, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":1, "enrollmentYear":2016, "lastLecture":14, "lastActiveMonth":7, "lastActiveYear":2020}]},
m{"studentId":7, "demographics":{"countryCode":"CN", "enrolledMonth":7, "enrolledYear":2021, "ageAtEnrollment":65, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":7, "enrollmentYear":2021, "lastLecture":8, "lastActiveMonth":3, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":7, "enrollmentYear":2021, "lastLecture":8, "lastActiveMonth":10, "lastActiveYear":2021}]},
o{"studentId":8, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2022, "ageAtEnrollment":34, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":1, "enrollmentYear":2022, "lastLecture":10, "lastActiveMonth":5, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":1, "enrollmentYear":2022, "lastLecture":3, "lastActiveMonth":7, "lastActiveYear":2022}]},
o{"studentId":9, "demographics":{"countryCode":"GB", "enrolledMonth":11, "enrolledYear":2018, "ageAtEnrollment":35, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":11, "enrollmentYear":2018, "lastLecture":7, "lastActiveMonth":9, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":11, "enrollmentYear":2018, "lastLecture":1, "lastActiveMonth":6, "lastActiveYear":2020}]},
p{"studentId":10, "demographics":{"countryCode":"CN", "enrolledMonth":9, "enrolledYear":2016, "ageAtEnrollment":41, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":9, "enrollmentYear":2016, "lastLecture":11, "lastActiveMonth":3, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":9, "enrollmentYear":2016, "lastLecture":5, "lastActiveMonth":7, "lastActiveYear":2022}]},
